Input (Misspelled),Expected Output,Predicted Output (Top-1),Top-3 Predictions,Correct?
mmootus,momotus,amotus,"amotus, momotus, gymnotus",❌
laix,alix,laich,"laich, alix, matrix",❌
anres,anes,unrestored,"unrestored, kanred, anes",❌
phoe,phose,phone,"phone, phose, phoenicean",❌
hloly,holly,lolo,"lolo, holly, globulolysis",❌
buria,uria,baria,"baria, baeria, uria",❌
ulred,urled,upbred,"upbred, rustred, sugared",❌
ungin,unsin,engineering,"engineering, engineership, angionoma",❌
cyrolite,cryolite,cerolite,"cerolite, pyrolite, cryolite",❌
giqt,girt,gigot,"gigot, girt, girba",❌
underhng,underhung,underhang,"underhang, underhung, underhum",❌
iler,lier,oiler,"oiler, moler, fuller",❌
outtsair,outstair,outswear,"outswear, outstair, outtrot",❌
lenittude,lentitude,lenitude,"lenitude, lentitude, finitude",❌
uggy,muggy,buggy,"buggy, muggy, egg",❌
scro,sero,scroo,"scroo, sclaw, sero",❌
neurouile,neuropile,neurale,"neurale, neuropile, neuronal",❌
abrgsh,abrash,abrogate,"abrogate, abrash, afresh",❌
mauy,many,mah,"mah, many, marc",❌
inan,ivan,inanity,"inanity, ivan, prefinance",❌
alt,halt,salt,"salt, halt, alod",❌
stbo,stob,setibo,"setibo, postbox, stob",❌
lenittude,lentitude,lenitude,"lenitude, lentitude, finitude",❌
ionsound,consound,unsound,"unsound, consound, runround",❌
laoid,aloid,placoid,"placoid, aloid, maioid",❌
untrhall,unthrall,untricked,"untricked, untrumped, underhang",❌
susd,suds,suist,"suist, suspensible, resuspend",❌
reee,reeve,reed,"reed, reeve, reeden",❌
rogy,orgy,myology,"myology, aerogeology, penology",❌
unlpace,unplace,unlubricated,"unlubricated, unplace, unloaned",❌
leacer,leaner,legger,"legger, leaner, searcer",❌
utter,nutter,whutter,"whutter, butter, nutter",❌
ipnch,pinch,linch,"linch, pinch, hunch",❌
bzlolo,balolo,lolo,"lolo, balolo, melolontha",❌
brd,bed,bread,"bread, bring, aboard",❌
sona,soda,ona,"ona, soda, desonation",❌
ladderidng,laddering,laddered,"laddered, laddering, puddening",❌
albial,labial,albinal,"albinal, albion, labial",❌
eten,teen,retighten,"retighten, overeaten, pretendant",❌
daen,dean,dawn,"dawn, daoine, teen",❌
oen,zen,owen,"owen, oenin, pen",❌
rossel,rostel,rosoli,"rosoli, rostel, crossbolt",❌
nechaser,enchaser,rechaser,"rechaser, enchaser, nectaried",❌
niduce,induce,nidus,"nidus, induce, induced",❌
ubrian,urbian,pterian,"pterian, ubiquitarian, cyprian",❌
abruch,baruch,abrogate,"abrogate, baruch, abrash",❌
ian,ivan,urbian,"urbian, pterian, lycian",❌
columbien,columbine,columbia,"columbia, columbine, colombina",❌
putteerr,putterer,butter,"butter, putterer, potter",❌
reciattive,recitative,recreative,"recreative, recitative, recivilize",❌
dso,dos,lasso,"lasso, dao, hudsonian",❌
decenly,decency,decennially,"decennially, decency, decence",❌
trinomdal,trinodal,trinomially,"trinomially, trinodal, tringa",❌
van,ivan,fan,"fan, ivan, vannic",❌
obthy,bothy,obtect,"obtect, forthy, bothy",❌
rean,refan,berean,"berean, real, dean",❌
ogrihs,ogrish,ogrism,"ogrism, ogrish, grift",❌
unasslmable,unassumable,unassaultable,"unassaultable, unassumable, unsulliable",❌
mon,morn,damon,"damon, morn, monepic",❌
spenology,splenology,penology,"penology, splenology, spongology",❌
alon,azon,alod,"alod, aloid, alalonga",❌
mikl,milk,mille,"mille, mien, milk",❌
anut,antu,walnut,"walnut, antu, monkeynut",❌
bonenthead,bonnethead,panentheism,"panentheism, bonnethead, billethead",❌
ablsa,balsa,elsa,"elsa, balsa, abatable",❌
erfire,refire,counterfire,"counterfire, refire, marshfire",❌
wfeat,wheat,defeat,"defeat, wheat, featurely",❌
hever,helver,rever,"rever, helver, enfever",❌
copmassable,compassable,passable,"passable, compassable, unsurpassable",❌
overamn,overawn,overambitioned,"overambitioned, overmill, overawn",❌
lire,lier,refire,"refire, liroconite, legionnaire",❌
overple,overpole,overplot,"overplot, overpole, overable",❌
naes,anes,nausea,"nausea, nane, jakes",❌
agada,agama,haggada,"haggada, agama, agatize",❌
wraless,warless,wranglesome,"wranglesome, warless, vassaless",❌
ubsted,busted,abstract,"abstract, wasted, busted",❌
wadn,wand,atwain,"atwain, waddlesome, wand",❌
sahid,said,unhid,"unhid, said, salpoid",❌
hnodo,hondo,hoodoo,"hoodoo, hondo, hypnody",❌
stramnge,strange,stramonium,"stramonium, strange, streamer",❌
sap,saip,soap,"soap, saip, sapan",❌
shooe,shode,shooi,"shooi, shood, showy",❌
tatent,attent,latent,"latent, repatent, attent",❌
pohto,photo,potato,"potato, photo, tomato",❌
barai,baria,bare,"bare, baria, baeria",❌
pboard,aboard,stopboard,"stopboard, aboard, keyboard",❌
unsain,unstain,unsin,"unsin, unstain, unsound",❌
akte,kate,plankter,"plankter, akeley, daktylos",❌
utrp,turp,uteroplasty,"uteroplasty, adrip, turp",❌
flugn,flung,flown,"flown, flung, flume",❌
gal,gaul,galla,"galla, gaul, vagal",❌
unaniity,unanimity,inanity,"inanity, unanimity, unanimist",❌
bedqb,bedub,bed,"bed, bedub, bedrock",❌
amh,mah,amort,"amort, ampul, rambeh",❌
basla,balsa,bassia,"bassia, basilisk, bassness",❌
rehcaser,rechaser,rehearser,"rehearser, rechaser, rectiserial",❌
micn,mien,micate,"micate, mien, micmac",❌
al,ail,al,"al, alod, alem",❌
lass,glass,lasso,"lasso, glass, lassieish",❌
uran,guran,furan,"furan, guran, poduran",❌
beitde,betide,bed,"bed, beisa, betide",❌
bittewood,bitterwood,bitted,"bitted, bitterwood, barwood",❌
madeg,madge,madi,"madi, madge, dreg",❌
incermate,incremate,incertitude,"incertitude, incarnate, incardinate",❌
sunably,suably,signable,"signable, suably, pensionably",❌
hrometry,horometry,orometry,"orometry, horometry, chlorometry",❌
ele,else,neele,"neele, else, mycele",❌
rial,rival,real,"real, rival, sororial",❌
canana,cananga,banana,"banana, cananga, cantina",❌
wilile,willie,ilial,"ilial, willie, pililloo",❌
chattig,chatting,chatti,"chatti, chatting, matti",❌
yesthesia,myesthesia,esthesio,"esthesio, myesthesia, photaesthesis",❌
amont,ayont,amort,"amort, ayont, damon",❌
sotling,softling,sweetling,"sweetling, softling, trestling",❌
xyographic,xylographic,zoographic,"zoographic, xylographic, homographic",❌
ebd,bed,eupad,"eupad, embed, ebullient",❌
sices,spices,sicyos,"sicyos, spices, sicula",❌
anre,andre,kanred,"kanred, andre, wanrufe",❌
coistering,roistering,coistril,"coistril, roistering, cistern",❌
uen,pen,owen,"owen, pen, zen",❌
gojal,goral,gonal,"gonal, goral, gorbal",❌
anee,ankee,anes,"anes, ankee, shawnee",❌
camphoyl,camphoryl,camphylene,"camphylene, camphoryl, camphorone",❌
sarcsat,sarcast,sarcotic,"sarcotic, sarcast, sarcoptid",❌
spiok,spook,spick,"spick, spook, spilly",❌
ald,alod,old,"old, alod, aloid",❌
pacual,pascual,packwall,"packwall, pascual, arcual",❌
lnae,lane,melinae,"melinae, hystricinae, procyoninae",❌
untrall,unthrall,unneutrally,"unneutrally, unthrall, untransported",❌
sik,ski,sjaak,"sjaak, sie, sim",❌
ccoo,coco,scroo,"scroo, scoot, coco",❌
ulgisome,uglisome,nullisome,"nullisome, uglisome, perisome",❌
nfroze,froze,unfroze,"unfroze, froze, safrole",❌
unaintedly,untaintedly,unwontedly,"unwontedly, untaintedly, contentedly",❌
fiuer,fiber,fiery,"fiery, fiber, for",❌
droout,dropout,derout,"derout, dropout, drat",❌
salptan,saltpan,salpoid,"salpoid, saltpan, salt",❌
lenkitude,lentitude,lenitude,"lenitude, lentitude, finitude",❌
traing,trading,tringa,"tringa, trading, ting",❌
usr,urs,wusser,"wusser, used, usedly",❌
hcorea,chorea,cora,"cora, chorea, pandorea",❌
ocra,cora,sacra,"sacra, ochlocrat, socratic",❌
eslt,selt,salt,"salt, halt, selt",❌
rtent,trent,latent,"latent, attent, repatent",❌
trlnt,trent,trant,"trant, trent, tringa",❌
otit,toit,outsit,"outsit, peridotite, egotist",❌
ler,lier,moler,"moler, oiler, fuller",❌
dropbet,droplet,dropout,"dropout, droplet, grouplet",❌
blisa,beisa,balsa,"balsa, beisa, blip",❌
tagrum,targum,labrum,"labrum, pantagruelian, targum",❌
prtone,prone,peritoneal,"peritoneal, prone, protonymph",❌
ejany,jeany,many,"many, jeany, ejaculatory",❌
reevr,rever,reeve,"reeve, rever, revary",❌
otaglia,otalgia,intaglio,"intaglio, otalgia, photointaglio",❌
godn,gond,goddess,"goddess, goma, gond",❌
cazrish,czarish,marish,"marish, czarish, ogrish",❌
eral,earl,mineral,"mineral, general, erava",❌
otit,toit,outsit,"outsit, peridotite, egotist",❌
sumbaid,submaid,sumpitan,"sumpitan, submaid, said",❌
eybed,embed,bed,"bed, embed, keyboard",❌
amary,ambary,omar,"omar, ambary, amatorial",❌
tuor,tumor,door,"door, tumor, turn",❌
usnweetness,unsweetness,sweetness,"sweetness, unsweetness, unwiseness",❌
soa,soda,soap,"soap, soda, proa",❌
jumbly,humbly,jumbler,"jumbler, humbly, suably",❌
nnae,nane,melinae,"melinae, cannaceae, procyoninae",❌
tomty,toty,tomato,"tomato, toman, toty",❌
becahed,beached,becher,"becher, beached, befetished",❌
ilz,liz,ilial,"ilial, liz, illusor",❌
akte,kate,plankter,"plankter, akeley, daktylos",❌
duria,uria,doria,"doria, uria, baria",❌
shaply,sharply,cheaply,"cheaply, sharply, shaped",❌
lenttude,lenitude,lentitude,"lentitude, lenitude, finitude",❌
omara,omagra,omar,"omar, omagra, totara",❌
huhsing,hushing,resing,"resing, hushing, surpassing",❌
seor,sero,sewer,"sewer, sero, spor",❌
atnu,antu,atwain,"atwain, attent, antu",❌
dium,duim,sium,"sium, palladium, monopodium",❌
oan,ona,polyzoan,"polyzoan, sporozoan, fan",❌
liner,linter,linear,"linear, leaner, linter",❌
cap,cyp,cep,"cep, cyp, undercap",❌
urdge,rudge,aerage,"aerage, madge, rudge",❌
us,urs,used,"used, usedly, plus",❌
eal,real,al,"al, real, earl",❌
overple,overpole,overplot,"overplot, overpole, overable",❌
malxiness,maltiness,maliciousness,"maliciousness, maltiness, mealiness",❌
cronstick,crowstick,gunstick,"gunstick, crowstick, construe",❌
bcring,bring,backing,"backing, bring, uncrinkling",❌
overnable,overable,overturnable,"overturnable, overable, overawn",❌
columbien,columbine,columbia,"columbia, columbine, colombina",❌
baia,baria,baw,"baw, baria, bassia",❌
spirach,spinach,spiraculiferous,"spiraculiferous, spiregrass, spirate",❌
butternd,buttered,butter,"butter, buttered, unbuttered",❌
doyl,odyl,dos,"dos, odyl, door",❌
gart,girt,garad,"garad, swart, girt",❌
sued,used,sugared,"sugared, subdue, bed",❌
confirmal,conformal,confirmand,"confirmand, confirmatory, conformal",❌
bednb,bedub,bed,"bed, bedub, bedrock",❌
ekf,kef,lek,"lek, kef, meeken",❌
taploid,talpoid,aloid,"aloid, talpoid, tripetaloid",❌
tale,table,talis,"talis, table, finale",❌
abon,azon,aboard,"aboard, vacabond, lisbon",❌
usedy,usedly,used,"used, usedly, needy",❌
windaow,windrow,window,"window, windrow, wintry",❌
totaoa,toatoa,toty,"toty, toatoa, totara",❌
countefrire,counterfire,countfish,"countfish, counterfire, counterattired",❌
superednow,superendow,superdainty,"superdainty, superendow, superdeity",❌
omed,moed,plumed,"plumed, comedical, andromede",❌
triliteraly,triliterally,triliteral,"triliteral, triliterally, obliterate",❌
sarcpotid,sarcoptid,sarcotic,"sarcotic, sarcoptid, sarcast",❌
baide,abide,batta,"batta, betide, abide",❌
iknen,inken,nickneven,"nickneven, tickney, inken",❌
bses,bess,subseries,"subseries, anes, beset",❌
daomn,damon,dao,"dao, damon, daoine",❌
ijngled,jingled,pungled,"pungled, jingled, youngling",❌
cheliyera,chelicera,chelura,"chelura, chelicera, heritiera",❌
sbe,see,describe,"describe, sie, see",❌
enlited,enlisted,enlightened,"enlightened, enlisted, penlike",❌
real,reaal,real,"real, reaal, empyreal",❌
noa,ona,noyau,"noyau, proa, norah",❌
danw,dawn,dang,"dang, dawn, daoine",❌
discorposedness,discomposedness,discorporate,"discorporate, discomposedness, discoursively",❌
fluler,fuller,flume,"flume, flung, fuller",❌
blilie,billie,pililloo,"pililloo, billie, subbailie",❌
flxme,flume,fluxmeter,"fluxmeter, flume, flexuously",❌
bgeat,begat,wheat,"wheat, defeat, begat",❌
sad,said,sadhe,"sadhe, said, salt",❌
orgish,ogrish,orgy,"orgy, naggish, ogrish",❌
btata,batta,potato,"potato, ulonata, asternata",❌
duk,dusk,dhak,"dhak, dusk, dukeship",❌
oryg,orgy,borborygmus,"borborygmus, ortygine, orgy",❌
bareia,baeria,bare,"bare, baria, baeria",❌
grt,girt,grate,"grate, girt, grift",❌
tent,trent,latent,"latent, attent, trent",❌
thiel,thivel,thilly,"thilly, thivel, samiel",❌
integr,integer,integrifolious,"integrifolious, integer, intaglio",❌
gpae,gape,twae,"twae, bagpipes, ptilopaedic",❌
usum,suum,used,"used, suum, sium",❌
liner,linter,linear,"linear, leaner, linter",❌
ahvage,havage,salvage,"salvage, havage, aerage",❌
seacrh,search,sacra,"sacra, search, searcer",❌
phoido,pholido,photo,"photo, pholido, typhoid",❌
eal,real,al,"al, real, earl",❌
labyrinthain,labyrinthian,labyrinthal,"labyrinthal, labyrinthian, premaintain",❌
scoula,scopula,sicula,"sicula, scopula, school",❌
antihll,anthill,antillean,"antillean, antalgol, antilocapridae",❌
tang,ting,dang,"dang, ting, gantang",❌
catrel,cartel,cat,"cat, cartel, megrel",❌
pooa,proa,poof,"poof, proa, spook",❌
juap,jaup,juang,"juang, jaup, soap",❌
eral,real,mineral,"mineral, general, erava",❌
inwardinate,incardinate,inwardly,"inwardly, incardinate, superordinate",❌
orage,orange,aerage,"aerage, orange, orgy",❌
bses,bess,subseries,"subseries, anes, beset",❌
galenit,galenist,galenic,"galenic, galenist, galvanist",❌
suam,saum,suum,"suum, suably, yam",❌
reucr,recur,reunify,"reunify, reunition, rever",❌
sna,ona,snaringly,"snaringly, ona, snaileater",❌
sporangoile,sporangiole,sporange,"sporange, sporangiole, sporangiola",❌
twea,twae,tea,"tea, twae, twine",❌
cheewe,cheese,chew,"chew, cheese, chao",❌
unploaned,unloaned,unplough,"unplough, unplace, unloaned",❌
toatra,totara,toatoa,"toatoa, totara, alcatras",❌
alar,dalar,alarm,"alarm, dalar, alarmingly",❌
ol,oil,wool,"wool, oil, al",❌
preedent,precedent,reeden,"reeden, precedent, pretendant",❌
zenoia,zenobia,zen,"zen, zenobia, xenia",❌
fume,flume,fumy,"fumy, fame, flume",❌
ont,pont,ayont,"ayont, pont, ona",❌
coronadly,coronally,coronitis,"coronitis, coronally, corporately",❌
reigll,regill,inveigle,"inveigle, regill, reimbark",❌
imperihs,imperish,imperite,"imperite, imperish, impersonate",❌
eralist,eranist,moralist,"moralist, eranist, creedalist",❌
coraky,croaky,cora,"cora, croaky, corn",❌
hypophenia,hypophrenia,hypophonic,"hypophonic, hypophrenia, hypophloeodic",❌
lass,glass,lasso,"lasso, glass, lassieish",❌
mutter,nutter,butter,"butter, nutter, whutter",❌
daon,damon,daoine,"daoine, dao, dawn",❌
simu,sium,sim,"sim, rimu, sium",❌
taris,talis,tars,"tars, tariff, talis",❌
columbnie,columbine,columbia,"columbia, columbine, colombina",❌
unbgll,unbell,unbag,"unbag, unbell, unbulky",❌
sumbaid,submaid,sumpitan,"sumpitan, submaid, said",❌
ial,ail,al,"al, ilial, folial",❌
